[SYS] 2026/05/21 - 15:47:34 | initializing token encoders 
[SYS] 2026/05/21 - 16:06:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:06:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:06:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:06:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:07:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:07:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:07:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:07:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:07:35 | 正在更新数据看板数据... 
[SYS] 2026/05/21 - 16:07:35 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/21 - 16:07:35 | syncing options from database 
[SYS] 2026/05/21 - 16:07:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:07:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:07:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:07:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:08:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:08:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:08:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:08:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:08:35 | syncing options from database 
[SYS] 2026/05/21 - 16:08:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:08:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:08:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:08:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:09:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:09:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:09:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:09:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:09:35 | syncing options from database 
[SYS] 2026/05/21 - 16:09:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:09:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:09:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:09:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:10:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:10:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:10:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:10:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:10:35 | syncing options from database 
[SYS] 2026/05/21 - 16:10:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:10:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:10:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:10:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:11:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:11:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:11:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:11:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:11:35 | syncing options from database 
[SYS] 2026/05/21 - 16:11:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:11:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:11:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:11:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:12:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:12:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:12:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:12:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:12:35 | 正在更新数据看板数据... 
[SYS] 2026/05/21 - 16:12:35 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/21 - 16:12:35 | syncing options from database 
[SYS] 2026/05/21 - 16:12:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:12:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:12:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:12:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:13:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:13:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:13:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:13:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:13:35 | syncing options from database 
[SYS] 2026/05/21 - 16:13:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:13:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:13:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:13:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:14:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:14:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:14:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:14:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:14:35 | syncing options from database 
[SYS] 2026/05/21 - 16:14:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:14:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:14:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:14:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:15:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:15:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:15:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:15:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:15:35 | syncing options from database 
[SYS] 2026/05/21 - 16:15:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:15:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:15:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:15:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:16:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:16:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:16:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:16:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:16:35 | syncing options from database 
[SYS] 2026/05/21 - 16:16:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:16:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:16:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:16:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:17:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:17:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:17:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:17:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:17:35 | 正在更新数据看板数据... 
[SYS] 2026/05/21 - 16:17:35 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/21 - 16:17:35 | syncing options from database 
[SYS] 2026/05/21 - 16:17:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:17:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:17:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:17:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:18:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:18:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:18:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:18:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:18:35 | syncing options from database 
[SYS] 2026/05/21 - 16:18:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:18:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:18:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:18:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:19:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:19:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:19:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:19:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:19:35 | syncing options from database 
[SYS] 2026/05/21 - 16:19:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:19:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:19:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:19:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:20:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:20:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:20:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:20:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:20:35 | syncing options from database 
[SYS] 2026/05/21 - 16:20:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:20:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:20:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:20:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:21:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:21:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:21:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:21:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:21:35 | syncing options from database 
[SYS] 2026/05/21 - 16:21:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:21:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:21:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:21:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:22:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:22:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:22:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:22:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:22:35 | 正在更新数据看板数据... 
[SYS] 2026/05/21 - 16:22:35 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/21 - 16:22:35 | syncing options from database 
[SYS] 2026/05/21 - 16:22:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:22:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:22:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:22:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:23:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:23:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:23:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:23:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:23:35 | syncing options from database 
[SYS] 2026/05/21 - 16:23:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:23:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:23:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:23:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:24:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:24:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:24:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:24:20 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:24:35 | syncing options from database 
[SYS] 2026/05/21 - 16:24:35 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:24:35 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:24:50 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:24:50 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:25:05 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:25:05 | 任务进度轮询完成 
[SYS] 2026/05/21 - 16:25:20 | 任务进度轮询开始 
[SYS] 2026/05/21 - 16:25:20 | 任务进度轮询完成 
[GIN] 2026/05/21 - 16:25:35 | api | 20260521082535396146300YPfbyPbwYY8r1IjI | 200 |       504.1µs |       127.0.0.1 |     GET /api/status
[GIN] 2026/05/21 - 16:25:35 | api | 20260521082535397889100YPfbyPbwSt6G9X1y | 200 |      1.1132ms |       127.0.0.1 |     GET /api/status
[GIN] 2026/05/21 - 16:25:35 | api | 20260521082535436777900YPfbyPbwqaZMGUiq | 200 |            0s |       127.0.0.1 |     GET /api/status
[GIN] 2026/05/21 - 16:25:35 | api | 20260521082535450738800YPfbyPbwz7rL4whn | 200 |            0s |       127.0.0.1 |     GET /api/status
[GIN] 2026/05/21 - 16:25:35 | api | 20260521082535453758000YPfbyPbwKcnVmCd2 | 200 |      1.5036ms |       127.0.0.1 |     GET /api/status
[GIN] 2026/05/21 - 16:25:35 | api | 20260521082535456408000YPfbyPbws1auZlhA | 200 |       571.8µs |       127.0.0.1 |     GET /api/status
[GIN] 2026/05/21 - 16:25:35 | api | 20260521082535457482500YPfbyPbwoKEIc0i3 | 200 |            0s |       127.0.0.1 |     GET /api/status
[GIN] 2026/05/21 - 16:25:35 | api | 20260521082535466846200YPfbyPbwMngEidne | 200 |            0s |       127.0.0.1 |     GET /api/notice
[GIN] 2026/05/21 - 16:25:35 | api | 20260521082535466846200YPfbyPbwxMasqn7w | 200 |            0s |       127.0.0.1 |     GET /api/home_page_content
[GIN] 2026/05/21 - 16:25:35 | api | 20260521082535471722500YPfbyPbwJK2BfOCN | 200 |            0s |       127.0.0.1 |     GET /api/status
[GIN] 2026/05/21 - 16:25:35 | api | 20260521082535474328600YPfbyPbw939ECNUr | 200 |            0s |       127.0.0.1 |     GET /api/status
[GIN] 2026/05/21 - 16:25:35 | api | 20260521082535477374600YPfbyPbwNeULyKvG | 200 |            0s |       127.0.0.1 |     GET /api/notice
[GIN] 2026/05/21 - 16:25:35 | api | 20260521082535477374600YPfbyPbwSJzhazNb | 200 |       502.5µs |       127.0.0.1 |     GET /api/home_page_content
[SYS] 2026/05/21 - 16:25:35 | syncing options from database 
